Age,Monthly Spend,Support Calls,Churn,Contract Type_One Year,Contract Type_Two Years
56,246,6,1,TRUE,FALSE
69,134,5,1,FALSE,TRUE
46,34,5,0,FALSE,FALSE
32,211,8,1,TRUE,FALSE
60,236,5,1,FALSE,FALSE
25,138,1,0,TRUE,FALSE
38,248,1,0,TRUE,FALSE
56,47,4,0,FALSE,FALSE
36,221,3,0,TRUE,FALSE
40,58,1,0,TRUE,FALSE
28,204,2,0,FALSE,TRUE
28,36,6,0,TRUE,FALSE
41,105,7,1,TRUE,FALSE
53,237,5,1,TRUE,FALSE
57,145,4,1,FALSE,TRUE
41,63,0,0,FALSE,FALSE
20,44,7,0,FALSE,TRUE
39,164,2,0,FALSE,TRUE
19,32,5,0,FALSE,FALSE
41,231,2,0,FALSE,TRUE
61,44,6,0,FALSE,FALSE
47,87,6,0,FALSE,TRUE
55,157,8,1,FALSE,FALSE
19,86,4,0,TRUE,FALSE
38,128,7,1,FALSE,TRUE
50,165,9,1,FALSE,TRUE
29,130,9,1,FALSE,TRUE
39,247,7,1,FALSE,TRUE
61,130,0,0,TRUE,FALSE
42,233,4,1,FALSE,TRUE
66,53,2,0,TRUE,FALSE
44,130,0,0,TRUE,FALSE
59,27,3,0,TRUE,FALSE
45,187,7,1,TRUE,FALSE
33,132,2,0,FALSE,FALSE
32,102,9,1,FALSE,FALSE
64,61,1,0,FALSE,TRUE
68,188,8,1,FALSE,FALSE
61,120,9,1,FALSE,FALSE
69,25,4,0,FALSE,TRUE
20,199,6,1,FALSE,TRUE
54,45,1,0,FALSE,TRUE
68,83,8,0,FALSE,FALSE
24,245,8,1,FALSE,FALSE
38,206,3,0,FALSE,TRUE
26,203,3,0,TRUE,FALSE
56,78,5,0,FALSE,TRUE
35,128,9,1,TRUE,FALSE
21,217,9,1,TRUE,FALSE
42,248,9,1,FALSE,TRUE
31,140,5,1,FALSE,TRUE
67,52,0,0,FALSE,TRUE
26,200,8,1,FALSE,FALSE
43,169,1,0,TRUE,FALSE
19,40,4,0,FALSE,FALSE
37,217,8,1,FALSE,FALSE
45,89,3,0,FALSE,TRUE
64,131,2,0,FALSE,FALSE
24,23,6,0,FALSE,TRUE
61,113,5,1,TRUE,FALSE
25,94,7,0,FALSE,TRUE
64,209,2,0,FALSE,FALSE
52,81,4,0,FALSE,FALSE
31,113,9,1,FALSE,TRUE
34,114,3,0,FALSE,TRUE
53,171,3,0,FALSE,FALSE
67,74,3,0,TRUE,FALSE
57,156,9,1,TRUE,FALSE
21,150,7,1,FALSE,TRUE
19,50,5,0,TRUE,FALSE
23,59,2,0,FALSE,FALSE
59,248,9,1,FALSE,TRUE
21,55,4,0,FALSE,FALSE
46,171,5,1,FALSE,FALSE
35,242,4,1,TRUE,FALSE
43,25,5,0,FALSE,TRUE
61,85,7,0,FALSE,TRUE
51,231,6,1,TRUE,FALSE
27,239,4,1,FALSE,FALSE
53,94,9,0,FALSE,FALSE
31,23,5,0,FALSE,FALSE
48,98,3,0,FALSE,FALSE
65,153,8,1,FALSE,TRUE
32,137,3,0,FALSE,TRUE
25,132,0,0,TRUE,FALSE
31,113,6,1,TRUE,FALSE
40,249,6,1,FALSE,TRUE
57,198,3,0,FALSE,TRUE
38,81,2,0,FALSE,FALSE
33,204,7,1,FALSE,FALSE
62,213,4,1,TRUE,FALSE
35,98,9,0,FALSE,TRUE
64,222,6,1,TRUE,FALSE
41,155,3,0,FALSE,TRUE
43,45,3,0,FALSE,FALSE
42,198,7,1,TRUE,FALSE
62,192,7,1,TRUE,FALSE
58,63,1,0,FALSE,TRUE
46,152,1,0,FALSE,FALSE
32,89,2,0,TRUE,FALSE
62,173,2,0,FALSE,FALSE
18,137,0,0,TRUE,FALSE
42,87,2,0,FALSE,FALSE
24,38,5,0,FALSE,TRUE
26,231,7,1,TRUE,FALSE
41,244,9,1,TRUE,FALSE
18,39,5,0,FALSE,FALSE
61,132,4,1,FALSE,FALSE
25,159,3,0,TRUE,FALSE
41,66,2,0,FALSE,TRUE
28,20,3,0,FALSE,FALSE
68,109,6,1,FALSE,FALSE
34,161,0,0,FALSE,FALSE
25,83,6,0,TRUE,FALSE
52,57,0,0,TRUE,FALSE
52,56,1,0,TRUE,FALSE
50,145,3,0,TRUE,FALSE
22,158,0,0,FALSE,TRUE
59,119,8,1,FALSE,TRUE
56,96,5,0,TRUE,FALSE
58,22,0,0,FALSE,TRUE
45,180,0,0,FALSE,FALSE
24,153,5,1,FALSE,FALSE
26,197,3,0,FALSE,FALSE
25,29,3,0,TRUE,FALSE
29,24,5,0,FALSE,FALSE
51,170,6,1,FALSE,TRUE
50,157,8,1,TRUE,FALSE
65,191,9,1,FALSE,TRUE
40,149,4,1,FALSE,FALSE
41,32,8,0,FALSE,FALSE
54,187,3,0,FALSE,FALSE
52,149,9,1,TRUE,FALSE
61,103,1,0,FALSE,TRUE
57,84,2,0,TRUE,FALSE
39,82,0,0,TRUE,FALSE
44,120,5,1,FALSE,FALSE
52,92,5,0,TRUE,FALSE
18,36,0,0,TRUE,FALSE
52,28,2,0,FALSE,FALSE
54,222,4,1,TRUE,FALSE
64,162,2,0,FALSE,FALSE
31,171,9,1,FALSE,FALSE
20,57,2,0,FALSE,FALSE
18,182,9,1,FALSE,FALSE
22,113,2,0,TRUE,FALSE
